rental_id,rental_date,customer_id
1934,2005-06-17 07:04:57,16
1935,2005-06-17 07:14:15,295
1936,2005-06-17 07:15:41,213
1937,2005-06-17 07:16:46,385
1938,2005-06-17 07:18:36,454
1939,2005-06-17 07:26:45,11
1940,2005-06-17 07:42:22,451
1941,2005-06-17 07:42:45,519
1942,2005-06-17 07:43:39,143
1943,2005-06-17 07:49:17,144
1944,2005-06-17 07:50:53,16
1945,2005-06-17 07:51:26,207
1946,2005-06-17 07:58:39,389
1947,2005-06-17 08:02:20,479
1948,2005-06-17 08:06:53,89
1949,2005-06-17 08:19:22,208
1950,2005-06-17 08:26:52,594
1951,2005-06-17 08:30:35,123
1952,2005-06-17 08:33:02,338
1953,2005-06-17 08:34:57,405
1954,2005-06-17 08:37:55,533
1955,2005-06-17 08:40:22,311
1956,2005-06-17 08:43:32,492
1957,2005-06-17 08:50:58,68
1958,2005-06-17 08:52:01,581
1959,2005-06-17 08:54:10,554
1960,2005-06-17 08:59:57,27
1961,2005-06-17 09:02:58,384
1962,2005-06-17 09:08:58,536
1963,2005-06-17 09:09:31,154
1964,2005-06-17 09:10:09,53
1965,2005-06-17 09:17:39,256
1966,2005-06-17 09:19:45,6
1967,2005-06-17 09:19:52,558
1968,2005-06-17 09:20:36,246
1969,2005-06-17 09:22:22,337
1970,2005-06-17 09:23:16,303
1971,2005-06-17 09:23:59,357
1972,2005-06-17 09:25:49,526
1973,2005-06-17 09:26:15,256
1974,2005-06-17 09:30:05,111
1975,2005-06-17 09:32:10,468
1976,2005-06-17 09:38:08,184
1977,2005-06-17 09:38:22,459
1978,2005-06-17 09:42:34,278
1979,2005-06-17 09:45:30,45
1980,2005-06-17 09:48:05,328
1981,2005-06-17 10:03:34,526
1982,2005-06-17 10:12:15,566
1983,2005-06-17 10:22:13,365
1984,2005-06-17 10:25:28,380
1985,2005-06-17 10:31:37,411
1986,2005-06-17 10:34:59,541
1987,2005-06-17 10:40:36,479
1988,2005-06-17 10:42:34,261
1989,2005-06-17 10:47:24,35
1990,2005-06-17 10:48:44,571
1991,2005-06-17 10:49:23,105
1992,2005-06-17 10:58:53,233
1993,2005-06-17 10:59:24,234
1994,2005-06-17 11:07:06,346
1995,2005-06-17 11:11:14,10
1996,2005-06-17 11:17:45,149
1997,2005-06-17 11:19:43,411
1998,2005-06-17 11:24:57,562
1999,2005-06-17 11:30:08,111
2000,2005-06-17 11:32:30,163
2001,2005-06-17 11:35:09,260
2002,2005-06-17 11:39:58,514
2003,2005-06-17 11:40:35,515
2004,2005-06-17 11:43:38,171
2005,2005-06-17 11:44:54,234
2006,2005-06-17 11:47:03,215
2007,2005-06-17 11:47:17,572
2008,2005-06-17 11:48:05,570
2009,2005-06-17 11:48:31,119
2010,2005-06-17 11:54:15,329
2011,2005-06-17 11:56:09,350
2012,2005-06-17 11:57:15,84
2013,2005-06-17 12:03:01,165
2014,2005-06-17 12:03:28,337
2015,2005-06-17 12:16:29,484
2016,2005-06-17 12:18:36,282
2017,2005-06-17 12:33:30,516
2018,2005-06-17 12:35:58,380
2019,2005-06-17 12:38:44,528
2020,2005-06-17 12:39:50,384
2021,2005-06-17 12:41:18,319
2022,2005-06-17 12:44:39,547
2023,2005-06-17 12:52:58,169
2024,2005-06-17 13:00:51,329
2025,2005-06-17 13:04:00,447
2026,2005-06-17 13:05:38,491
2027,2005-06-17 13:06:56,265
2028,2005-06-17 13:08:08,155
2029,2005-06-17 13:10:59,512
2030,2005-06-17 13:13:27,457
2031,2005-06-17 13:14:03,570
2032,2005-06-17 13:24:07,316
2033,2005-06-17 13:24:43,90
2034,2005-06-17 13:27:16,587
2035,2005-06-17 13:45:09,158
2036,2005-06-17 13:46:52,486
2037,2005-06-17 13:54:20,308
2038,2005-06-17 14:00:51,138
2039,2005-06-17 14:03:43,304
2040,2005-06-17 14:18:37,260
2041,2005-06-17 14:19:00,348
2042,2005-06-17 14:31:02,84
2043,2005-06-17 14:31:12,4
2044,2005-06-17 14:37:57,484
2045,2005-06-17 14:38:11,391
2046,2005-06-17 14:39:50,374
2047,2005-06-17 14:40:58,201
2048,2005-06-17 14:55:29,454
2049,2005-06-17 14:58:36,182
2050,2005-06-17 15:07:30,549
2051,2005-06-17 15:10:16,191
2052,2005-06-17 15:14:43,172
2053,2005-06-17 15:19:34,521
2054,2005-06-17 15:26:37,295
2055,2005-06-17 15:27:03,593
2056,2005-06-17 15:27:33,42
2057,2005-06-17 15:31:58,190
2058,2005-06-17 15:34:41,57
2059,2005-06-17 15:36:12,114
2060,2005-06-17 15:42:42,64
2061,2005-06-17 15:47:00,108
2062,2005-06-17 15:56:43,55
2063,2005-06-17 15:56:53,5
2064,2005-06-17 15:57:56,67
2065,2005-06-17 16:03:46,266
2066,2005-06-17 16:07:08,248
2067,2005-06-17 16:11:08,297
2068,2005-06-17 16:11:46,387
2069,2005-06-17 16:19:39,551
2070,2005-06-17 16:27:51,24
2071,2005-06-17 16:33:17,479
2072,2005-06-17 16:33:32,261
2073,2005-06-17 16:33:59,410
2074,2005-06-17 16:40:03,495
2075,2005-06-17 16:40:33,459
2076,2005-06-17 16:43:47,217
2077,2005-06-17 16:46:11,113
2078,2005-06-17 16:48:55,278
2079,2005-06-17 16:49:45,465
2080,2005-06-17 16:59:40,476
2081,2005-06-17 17:05:02,253
2082,2005-06-17 17:13:32,254
2083,2005-06-17 17:14:00,97
2084,2005-06-17 17:17:19,92
2085,2005-06-17 17:30:56,214
2086,2005-06-17 17:32:07,326
2087,2005-06-17 17:35:10,398
2088,2005-06-17 17:35:30,310
2089,2005-06-17 17:45:09,156
2090,2005-06-17 18:06:14,197
2091,2005-06-17 18:09:04,260
2092,2005-06-17 18:12:16,556
2093,2005-06-17 18:14:08,26
2094,2005-06-17 18:18:56,308
2095,2005-06-17 18:21:35,8
2096,2005-06-17 18:33:04,431
2097,2005-06-17 18:40:04,439
2098,2005-06-17 18:42:09,274
2099,2005-06-17 18:47:26,146
2100,2005-06-17 18:53:21,387
2101,2005-06-17 18:57:02,581
2102,2005-06-17 19:05:22,486
2103,2005-06-17 19:13:10,456
2104,2005-06-17 19:14:30,136
2105,2005-06-17 19:15:45,57
2106,2005-06-17 19:29:03,66
2107,2005-06-17 19:31:16,104
2108,2005-06-17 19:35:26,503
2109,2005-06-17 19:41:42,493
2110,2005-06-17 19:45:49,163
2111,2005-06-17 19:47:21,76
2112,2005-06-17 19:52:42,18
2113,2005-06-17 19:57:46,406
2114,2005-06-17 20:00:25,358
2115,2005-06-17 20:02:16,270
2116,2005-06-17 20:16:12,24
2117,2005-06-17 20:24:00,170
2118,2005-06-17 20:28:29,103
2119,2005-06-17 20:34:42,561
2120,2005-06-17 20:36:50,182
2121,2005-06-17 20:38:54,467
2122,2005-06-17 20:48:27,245
2123,2005-06-17 20:48:30,545
2124,2005-06-17 20:49:14,178
2125,2005-06-17 20:53:42,473
2126,2005-06-17 20:54:36,263
2127,2005-06-17 20:54:48,187
2128,2005-06-17 20:54:58,2
2129,2005-06-17 20:58:32,249
2130,2005-06-17 21:00:44,413
2131,2005-06-17 21:02:25,85
2132,2005-06-17 21:05:06,186
2133,2005-06-17 21:10:05,268
2134,2005-06-17 21:13:44,378
2135,2005-06-17 21:14:02,39
2136,2005-06-17 21:16:41,20
2137,2005-06-17 21:18:28,581
2138,2005-06-17 21:28:14,254
2139,2005-06-17 21:29:34,236
2140,2005-06-17 21:40:29,56
2141,2005-06-17 21:41:34,86
2142,2005-06-17 21:55:43,253
2143,2005-06-17 21:58:13,507
2144,2005-06-17 22:05:40,46
2145,2005-06-17 22:10:36,388
2146,2005-06-17 22:26:23,456
2147,2005-06-17 22:28:13,279
2148,2005-06-17 22:44:35,338
2149,2005-06-17 22:50:00,333
2150,2005-06-17 22:50:36,406
2151,2005-06-17 22:52:37,329
2152,2005-06-17 22:53:27,307
2153,2005-06-17 22:58:04,357
2154,2005-06-17 22:59:42,30
2155,2005-06-17 23:07:29,227
2156,2005-06-17 23:08:12,237
2157,2005-06-17 23:30:52,201
2158,2005-06-17 23:36:27,530
2159,2005-06-17 23:37:29,465
2160,2005-06-17 23:39:11,32
2161,2005-06-17 23:39:50,75
2162,2005-06-17 23:45:47,277
2163,2005-06-17 23:46:16,130
2164,2005-06-17 23:46:21,227
2165,2005-06-17 23:51:10,471
2166,2005-06-17 23:51:21,305
2167,2005-06-17 23:51:28,307
2168,2005-06-17 23:53:24,308
2169,2005-06-17 23:57:23,120
2170,2005-06-17 23:57:34,42
2171,2005-06-18 00:06:04,147
2172,2005-06-18 00:06:16,457
2173,2005-06-18 00:08:20,65
2174,2005-06-18 00:09:01,520
2175,2005-06-18 00:17:58,17
2176,2005-06-18 00:29:51,282
2177,2005-06-18 00:34:45,340
2178,2005-06-18 00:38:35,260
2179,2005-06-18 00:41:36,338
2180,2005-06-18 00:47:43,497
2181,2005-06-18 00:48:31,176
2182,2005-06-18 00:56:18,454
2183,2005-06-18 01:06:01,340
2184,2005-06-18 01:10:36,537
2185,2005-06-18 01:12:22,198
2186,2005-06-18 01:15:27,204
2187,2005-06-18 01:17:27,477
2188,2005-06-18 01:19:04,183
2189,2005-06-18 01:20:26,500
2190,2005-06-18 01:29:51,342
2191,2005-06-18 01:33:09,58
2192,2005-06-18 01:35:47,456
2193,2005-06-18 01:38:45,112
2194,2005-06-18 01:41:37,149
2195,2005-06-18 01:44:46,286
2196,2005-06-18 01:47:07,240
2197,2005-06-18 01:50:27,103
2198,2005-06-18 01:51:22,109
2199,2005-06-18 01:57:56,171
2200,2005-06-18 01:59:16,229
2201,2005-06-18 02:08:27,489
2202,2005-06-18 02:09:24,297
2203,2005-06-18 02:10:42,46
2204,2005-06-18 02:11:38,426
2205,2005-06-18 02:14:34,593
2206,2005-06-18 02:14:45,438
2207,2005-06-18 02:19:21,78
2208,2005-06-18 02:22:07,132
2209,2005-06-18 02:24:01,13
2210,2005-06-18 02:27:01,108
2211,2005-06-18 02:29:10,166
2212,2005-06-18 02:36:10,336
2213,2005-06-18 02:36:47,98
2214,2005-06-18 02:44:37,366
2215,2005-06-18 02:48:21,239
2216,2005-06-18 03:08:17,320
2217,2005-06-18 03:12:29,118
2218,2005-06-18 03:13:13,176
2219,2005-06-18 03:16:54,393
2220,2005-06-18 03:21:36,587
2221,2005-06-18 03:24:56,156
2222,2005-06-18 03:26:23,10
2223,2005-06-18 03:27:03,303
2224,2005-06-18 03:33:58,153
2225,2005-06-18 03:35:40,503
2226,2005-06-18 03:39:56,225
2227,2005-06-18 03:43:23,200
2228,2005-06-18 03:44:50,383
2229,2005-06-18 03:50:18,35
2230,2005-06-18 03:50:49,256
2231,2005-06-18 03:52:14,35
2232,2005-06-18 03:54:31,52
2233,2005-06-18 03:57:36,31
2234,2005-06-18 04:01:28,182
2235,2005-06-18 04:08:50,21
2236,2005-06-18 04:12:33,375
2237,2005-06-18 04:17:44,205
2238,2005-06-18 04:22:06,251
2239,2005-06-18 04:23:54,437
2240,2005-06-18 04:28:27,122
2241,2005-06-18 04:31:41,406
2242,2005-06-18 04:32:28,146
2243,2005-06-18 04:33:03,328
2244,2005-06-18 04:46:33,233
2245,2005-06-18 04:52:59,194
2246,2005-06-18 04:54:29,414
2248,2005-06-18 04:59:48,446
2249,2005-06-18 05:03:08,285
2250,2005-06-18 05:03:36,7
2251,2005-06-18 05:05:08,143
2252,2005-06-18 05:05:18,383
2253,2005-06-18 05:11:43,122
2254,2005-06-18 05:15:14,281
2255,2005-06-18 05:21:12,410
2256,2005-06-18 05:21:56,93
2257,2005-06-18 05:29:52,34
2258,2005-06-18 05:30:36,292
2259,2005-06-18 05:37:45,491
2260,2005-06-18 05:38:36,297
2261,2005-06-18 05:46:15,570
2262,2005-06-18 05:49:46,218
2263,2005-06-18 05:57:47,452
2264,2005-06-18 05:58:45,240
2265,2005-06-18 06:03:27,267
2266,2005-06-18 06:05:02,452
2267,2005-06-18 06:10:23,218
2268,2005-06-18 06:13:41,21
2269,2005-06-18 06:20:54,431
2270,2005-06-18 06:29:01,588
2271,2005-06-18 06:29:52,145
2272,2005-06-18 06:29:53,599
2273,2005-06-18 06:30:02,327
2274,2005-06-18 06:31:15,347
2275,2005-06-18 06:31:29,354
2276,2005-06-18 06:33:48,594
2277,2005-06-18 06:35:03,224
2278,2005-06-18 06:37:57,450
2279,2005-06-18 06:38:22,554
2280,2005-06-18 06:46:54,548
2281,2005-06-18 06:47:29,431
2282,2005-06-18 06:48:23,113
2283,2005-06-18 06:56:06,507
2284,2005-06-18 06:59:51,228
2285,2005-06-18 07:00:54,447
2286,2005-06-18 07:02:32,287
2287,2005-06-18 07:04:36,317
2288,2005-06-18 07:23:17,247
2289,2005-06-18 07:29:43,392
2290,2005-06-18 07:34:37,513
2291,2005-06-18 07:36:46,436
2292,2005-06-18 07:37:48,130
2293,2005-06-18 07:45:03,178
2294,2005-06-18 07:46:34,72
2295,2005-06-18 07:56:18,106
2296,2005-06-18 08:10:42,481
2297,2005-06-18 08:17:41,111
2298,2005-06-18 08:18:29,497
2299,2005-06-18 08:18:52,28
2300,2005-06-18 08:22:34,291
2301,2005-06-18 08:24:03,273
2302,2005-06-18 08:27:33,42
2303,2005-06-18 08:27:59,329
2304,2005-06-18 08:30:15,327
2305,2005-06-18 08:31:18,149
2306,2005-06-18 08:33:23,477
2307,2005-06-18 08:34:59,47
2308,2005-06-18 08:41:48,1
2309,2005-06-18 08:43:24,576
2310,2005-06-18 08:45:59,409
2311,2005-06-18 08:51:29,236
2312,2005-06-18 08:55:46,184
2313,2005-06-18 08:56:45,379
2314,2005-06-18 09:03:19,160
2315,2005-06-18 09:03:39,372
2316,2005-06-18 09:04:59,289
2317,2005-06-18 09:12:18,326
2318,2005-06-18 09:13:54,383
2319,2005-06-18 09:24:22,393
2320,2005-06-18 09:24:50,552
2321,2005-06-18 09:42:42,565
2322,2005-06-18 09:44:21,213
2323,2005-06-18 09:55:02,54
2324,2005-06-18 10:00:33,268
2325,2005-06-18 10:08:07,406
2326,2005-06-18 10:14:22,174
2327,2005-06-18 10:16:40,571
2328,2005-06-18 10:17:21,441
2329,2005-06-18 10:22:52,587
2330,2005-06-18 10:41:19,390
2331,2005-06-18 10:50:09,221
2332,2005-06-18 10:53:51,140
2333,2005-06-18 10:55:54,283
2334,2005-06-18 10:56:24,223
2335,2005-06-18 10:59:36,446
2336,2005-06-18 11:00:05,124
2337,2005-06-18 11:15:27,582
2338,2005-06-18 11:24:54,316
2339,2005-06-18 11:29:22,297
2340,2005-06-18 11:30:56,157
2341,2005-06-18 11:35:30,31
2342,2005-06-18 11:42:40,146
2343,2005-06-18 11:46:26,20
2344,2005-06-18 12:01:47,498
2345,2005-06-18 12:03:23,6
2346,2005-06-18 12:08:16,308
2347,2005-06-18 12:12:29,194
2348,2005-06-18 12:15:43,449
2349,2005-06-18 12:25:14,495
2350,2005-06-18 12:25:29,471
2351,2005-06-18 12:27:57,216
2352,2005-06-18 12:40:15,590
2353,2005-06-18 12:53:25,361
2354,2005-06-18 12:54:18,77
2355,2005-06-18 12:57:06,125
2356,2005-06-18 12:59:23,455
2357,2005-06-18 12:59:41,561
2358,2005-06-18 13:00:51,478
2359,2005-06-18 13:04:42,201
2360,2005-06-18 13:11:13,57
2361,2005-06-18 13:19:05,546
2362,2005-06-18 13:31:15,514
2363,2005-06-18 13:33:59,1
2364,2005-06-18 13:37:32,512
2365,2005-06-18 13:45:34,493
2366,2005-06-18 13:46:39,162
2367,2005-06-18 14:00:31,566
2368,2005-06-18 14:10:27,99
2369,2005-06-18 14:25:29,44
2370,2005-06-18 14:29:54,489
2371,2005-06-18 14:35:29,248
2372,2005-06-18 14:37:37,96
2373,2005-06-18 14:37:57,544
2374,2005-06-18 14:44:06,71
2375,2005-06-18 14:47:29,259
2376,2005-06-18 14:55:30,479
2377,2005-06-18 14:56:23,193
2378,2005-06-18 14:57:49,384
2379,2005-06-18 14:59:39,597
2380,2005-06-18 15:00:04,256
2381,2005-06-18 15:00:30,167
2382,2005-06-18 15:03:52,568
2383,2005-06-18 15:17:59,149
2384,2005-06-18 15:18:49,132
2385,2005-06-18 15:22:40,298
2386,2005-06-18 15:22:51,293
2387,2005-06-18 15:24:19,289
2388,2005-06-18 15:26:30,53
2389,2005-06-18 15:27:47,382
2390,2005-06-18 15:29:26,239
2391,2005-06-18 15:33:30,491
2392,2005-06-18 15:34:18,261
2393,2005-06-18 15:37:55,21
2394,2005-06-18 15:42:30,60
2395,2005-06-18 15:45:15,544
2396,2005-06-18 15:49:48,31
2397,2005-06-18 15:51:25,76
2398,2005-06-18 15:56:53,526
2399,2005-06-18 16:06:14,577
2400,2005-06-18 16:10:46,410
2401,2005-06-18 16:22:03,359
2402,2005-06-18 16:24:45,360
2403,2005-06-18 16:33:22,536
2404,2005-06-18 16:33:48,456
2405,2005-06-18 16:36:38,356
2406,2005-06-18 16:39:37,497
2407,2005-06-18 16:50:41,421
2408,2005-06-18 16:50:44,87
2409,2005-06-18 16:53:33,84
2410,2005-06-18 16:55:08,381
2411,2005-06-18 16:55:54,558
2412,2005-06-18 16:58:58,127
2413,2005-06-18 16:59:34,170
2414,2005-06-18 17:01:55,275
2415,2005-06-18 17:02:42,434
2416,2005-06-18 17:07:34,26
2417,2005-06-18 17:12:01,219
2418,2005-06-18 17:14:42,381
2419,2005-06-18 17:21:24,102
2420,2005-06-18 17:22:28,502
2421,2005-06-18 17:25:05,26
2422,2005-06-18 17:28:57,527
2423,2005-06-18 17:32:08,231
2424,2005-06-18 17:35:08,233
2425,2005-06-18 17:37:45,579
2426,2005-06-18 17:40:44,543
2427,2005-06-18 17:45:00,176
2428,2005-06-18 17:47:34,241
2429,2005-06-18 17:48:28,583
2430,2005-06-18 17:51:46,434
2431,2005-06-18 17:53:03,295
2432,2005-06-18 17:59:18,250
2433,2005-06-18 18:10:17,356
2434,2005-06-18 18:11:51,12
2435,2005-06-18 18:12:26,173
2436,2005-06-18 18:13:32,534
2437,2005-06-18 18:30:26,454
2438,2005-06-18 18:34:21,31
2439,2005-06-18 18:35:04,39
2440,2005-06-18 18:41:09,380
2441,2005-06-18 18:45:11,593
2442,2005-06-18 18:49:18,364
2443,2005-06-18 18:52:30,233
2444,2005-06-18 18:58:12,576
2445,2005-06-18 19:02:11,98
2446,2005-06-18 19:04:41,466
2447,2005-06-18 19:10:55,523
2448,2005-06-18 19:13:45,308
2449,2005-06-18 19:18:36,498
2450,2005-06-18 19:25:47,230
2451,2005-06-18 19:28:02,24
2452,2005-06-18 19:29:21,77
2453,2005-06-18 19:30:53,588
2454,2005-06-18 19:32:51,253
2455,2005-06-18 19:33:06,241
2456,2005-06-18 19:36:50,147
2457,2005-06-18 19:38:20,91
2458,2005-06-18 19:39:05,572
2459,2005-06-18 19:44:08,185
2460,2005-06-18 19:54:13,553
2461,2005-06-18 19:58:12,343
2462,2005-06-18 20:00:15,468
2463,2005-06-18 20:01:43,194
2464,2005-06-18 20:06:05,380
2465,2005-06-18 20:07:02,160
2466,2005-06-18 20:18:42,427
2467,2005-06-18 20:20:05,177
2468,2005-06-18 20:23:52,382
2469,2005-06-18 20:24:23,137
2470,2005-06-18 20:28:31,40
2471,2005-06-18 20:31:00,183
2472,2005-06-18 20:32:40,70
2473,2005-06-18 20:42:45,221
2474,2005-06-18 20:51:34,151
2475,2005-06-18 20:52:46,336
2476,2005-06-18 20:57:12,334
2477,2005-06-18 20:58:46,206
2478,2005-06-18 21:01:21,241
2479,2005-06-18 21:03:08,408
2480,2005-06-18 21:04:09,310
2481,2005-06-18 21:08:30,322
2482,2005-06-18 21:10:44,122
2483,2005-06-18 21:22:23,88
2484,2005-06-18 21:25:23,515
2485,2005-06-18 21:26:03,56
2486,2005-06-18 21:26:56,15
2487,2005-06-18 21:32:54,374
2488,2005-06-18 21:38:26,403
2489,2005-06-18 22:00:44,382
2490,2005-06-18 22:00:50,402
2491,2005-06-18 22:01:31,316
2492,2005-06-18 22:04:15,237
2493,2005-06-18 22:12:09,269
2494,2005-06-18 22:15:09,434
2495,2005-06-18 22:15:42,338
2496,2005-06-18 22:20:11,527
2497,2005-06-18 22:50:40,171
2498,2005-06-18 22:56:26,74
2499,2005-06-18 23:01:36,348
2500,2005-06-18 23:07:12,12
2501,2005-06-18 23:10:11,450
2502,2005-06-18 23:12:13,325
2503,2005-06-18 23:17:19,176
2504,2005-06-18 23:19:53,452
2505,2005-06-18 23:28:27,519
2506,2005-06-18 23:29:53,82
2507,2005-06-18 23:39:22,325
2508,2005-06-18 23:43:58,476
2509,2005-06-18 23:44:08,213
2510,2005-06-18 23:44:21,384
2511,2005-06-18 23:45:30,234
2512,2005-06-18 23:48:47,27
2513,2005-06-18 23:53:15,515
2514,2005-06-18 23:56:44,382
2515,2005-06-18 23:57:31,188
2516,2005-06-19 00:03:28,87
2517,2005-06-19 00:11:26,74
2518,2005-06-19 00:16:23,86
2519,2005-06-19 00:19:21,128
2520,2005-06-19 00:29:00,446
2521,2005-06-19 00:41:08,92
2522,2005-06-19 00:43:42,579
2523,2005-06-19 00:45:56,89
2524,2005-06-19 00:48:11,465
2525,2005-06-19 00:48:22,365
2526,2005-06-19 01:03:07,500
2527,2005-06-19 01:10:31,463
2528,2005-06-19 01:14:12,331
2529,2005-06-19 01:18:27,478
2530,2005-06-19 01:20:00,31
2531,2005-06-19 01:20:49,368
2532,2005-06-19 01:27:46,26
2533,2005-06-19 01:34:26,187
2534,2005-06-19 01:38:39,517
2535,2005-06-19 01:39:04,130
2536,2005-06-19 01:41:34,163
2537,2005-06-19 01:52:21,388
2538,2005-06-19 01:56:59,472
2539,2005-06-19 01:58:39,527
2540,2005-06-19 02:04:48,363
2541,2005-06-19 02:08:10,360
2542,2005-06-19 02:08:39,67
2543,2005-06-19 02:14:11,58
2544,2005-06-19 02:16:17,558
2545,2005-06-19 02:23:36,413
2546,2005-06-19 02:39:39,272
2547,2005-06-19 02:44:17,162
2548,2005-06-19 02:45:35,561
2549,2005-06-19 02:46:39,495
2550,2005-06-19 02:49:55,38
2551,2005-06-19 02:51:04,444
2552,2005-06-19 03:01:29,389
2553,2005-06-19 03:04:59,473
2554,2005-06-19 03:05:38,322
2555,2005-06-19 03:07:02,191
2556,2005-06-19 03:07:32,377
2557,2005-06-19 03:08:51,257
2558,2005-06-19 03:09:16,361
2559,2005-06-19 03:09:46,414
2560,2005-06-19 03:12:42,309
2561,2005-06-19 03:14:52,256
2562,2005-06-19 03:15:05,265
2563,2005-06-19 03:24:17,41
2564,2005-06-19 03:41:10,408
2565,2005-06-19 03:44:03,128
2566,2005-06-19 03:45:39,486
2567,2005-06-19 04:04:46,496
2568,2005-06-19 04:09:03,190
2569,2005-06-19 04:19:04,213
2570,2005-06-19 04:20:13,5
2571,2005-06-19 04:20:14,66
2572,2005-06-19 04:21:26,159
2573,2005-06-19 04:23:18,563
2574,2005-06-19 04:23:52,143
2575,2005-06-19 04:32:52,336
2576,2005-06-19 04:34:15,559
2577,2005-06-19 04:36:03,66
2578,2005-06-19 04:40:06,267
2579,2005-06-19 04:40:44,493
2580,2005-06-19 04:44:30,219
2581,2005-06-19 04:54:13,456
2582,2005-06-19 04:56:27,267
2583,2005-06-19 05:01:40,523
2584,2005-06-19 05:02:36,90
2585,2005-06-19 05:05:03,406
2586,2005-06-19 05:05:11,537
2587,2005-06-19 05:06:14,331
2588,2005-06-19 05:20:31,143
2589,2005-06-19 05:21:27,164
2590,2005-06-19 05:31:40,324
2591,2005-06-19 05:32:22,438
2592,2005-06-19 05:36:54,208
2593,2005-06-19 05:40:11,556
2594,2005-06-19 05:43:43,123
2595,2005-06-19 05:43:55,122
2596,2005-06-19 05:48:26,80
2597,2005-06-19 05:53:46,407
2598,2005-06-19 05:59:57,265
2599,2005-06-19 06:06:07,171
2600,2005-06-19 06:07:25,423
2601,2005-06-19 06:09:44,98
2602,2005-06-19 06:10:08,173
2603,2005-06-19 06:21:25,222
2604,2005-06-19 06:30:10,28
2605,2005-06-19 06:48:01,38
2606,2005-06-19 06:51:32,364
2607,2005-06-19 06:55:01,340
2608,2005-06-19 07:10:36,132
2609,2005-06-19 07:13:12,383
2610,2005-06-19 07:16:20,542
2611,2005-06-19 07:18:17,301
2612,2005-06-19 07:19:41,287
2613,2005-06-19 07:25:50,179
2614,2005-06-19 07:28:11,145
2615,2005-06-19 07:29:13,578
2616,2005-06-19 07:33:00,478
2617,2005-06-19 07:48:31,313
2618,2005-06-19 08:03:01,310
2619,2005-06-19 08:03:12,350
2620,2005-06-19 08:06:29,94
2621,2005-06-19 08:07:31,439
2622,2005-06-19 08:10:41,573
2623,2005-06-19 08:11:51,12
2624,2005-06-19 08:22:09,32
2625,2005-06-19 08:23:11,25
2626,2005-06-19 08:28:44,450
2627,2005-06-19 08:32:00,592
2628,2005-06-19 08:34:53,3
2629,2005-06-19 08:42:12,458
2630,2005-06-19 08:47:21,236
2631,2005-06-19 08:49:53,39
2632,2005-06-19 08:51:47,574
2633,2005-06-19 08:53:10,68
2634,2005-06-19 08:55:17,318
2635,2005-06-19 09:08:45,105
2636,2005-06-19 09:13:06,253
2637,2005-06-19 09:20:56,327
2638,2005-06-19 09:23:30,295
2639,2005-06-19 09:24:02,116
2640,2005-06-19 09:26:13,540
2641,2005-06-19 09:38:33,374
2642,2005-06-19 09:39:01,4
2643,2005-06-19 09:39:27,318
2644,2005-06-19 09:42:30,309
2645,2005-06-19 09:50:35,181
2646,2005-06-19 09:56:01,275
2647,2005-06-19 09:57:56,54
2648,2005-06-19 10:06:20,31
2649,2005-06-19 10:20:09,153
2650,2005-06-19 10:21:45,209
2651,2005-06-19 10:22:56,576
2652,2005-06-19 10:35:26,589
2653,2005-06-19 10:36:53,340
2654,2005-06-19 10:37:54,405
2655,2005-06-19 10:38:42,29
2656,2005-06-19 10:42:33,280
2657,2005-06-19 10:42:59,19
2658,2005-06-19 10:43:42,156
2659,2005-06-19 10:47:42,139
2660,2005-06-19 10:50:02,221
2661,2005-06-19 10:50:52,452
2662,2005-06-19 10:53:42,68
2663,2005-06-19 10:54:00,583
2664,2005-06-19 11:11:23,299
2665,2005-06-19 11:12:35,133
2666,2005-06-19 11:17:12,454
2667,2005-06-19 11:28:46,200
2668,2005-06-19 11:28:47,568
2669,2005-06-19 11:28:52,523
2670,2005-06-19 11:30:16,457
2671,2005-06-19 11:33:11,451
2672,2005-06-19 11:42:04,420
2673,2005-06-19 11:42:20,29
2674,2005-06-19 11:47:59,585
2675,2005-06-19 11:52:15,230
2676,2005-06-19 11:54:57,477
2677,2005-06-19 12:01:59,428
2678,2005-06-19 12:12:23,258
2679,2005-06-19 12:12:30,109
2680,2005-06-19 12:13:37,114
2681,2005-06-19 12:15:27,196
2682,2005-06-19 12:18:17,538
2683,2005-06-19 12:27:19,241
2684,2005-06-19 12:29:08,17
2685,2005-06-19 12:35:21,283
2686,2005-06-19 12:44:20,68
2687,2005-06-19 12:46:52,254
2688,2005-06-19 12:50:56,309
2689,2005-06-19 12:58:53,567
2690,2005-06-19 13:00:02,391
2691,2005-06-19 13:06:50,242
2692,2005-06-19 13:08:19,388
2693,2005-06-19 13:11:47,107
2694,2005-06-19 13:17:21,368
2695,2005-06-19 13:25:53,208
2696,2005-06-19 13:28:42,597
2697,2005-06-19 13:29:08,448
2698,2005-06-19 13:29:11,420
2699,2005-06-19 13:29:28,267
2700,2005-06-19 13:31:52,180
2701,2005-06-19 13:33:06,29
2702,2005-06-19 13:35:56,329
2703,2005-06-19 13:36:06,319
2704,2005-06-19 13:50:10,246
2705,2005-06-19 13:54:30,562
2706,2005-06-19 13:56:51,559
2707,2005-06-19 13:57:08,589
2708,2005-06-19 13:59:05,541
2709,2005-06-19 14:00:26,7
2710,2005-06-19 14:03:56,446
